                                     | Core 0     | Core 1    
  Instructions                       |      72831 |          0
  Cycles                             |     256000 |     256000
  IPC                                |       0.28 |       0.00
  Time (ns)                          |      64000 |      64000
  Idle time (ns)                     |         29 |      64000
  Idle time (%)                      |       0.0% |     100.0%
Branch predictor stats               |            |           
  num correct                        |       8093 |          0
  num incorrect                      |        984 |          0
  misprediction rate                 |     10.84% |      0.00%
  mpki                               |      13.51 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |      10146 |          0
    num misses                       |         54 |          0
    miss rate                        |      0.53% |      0.00%
    mpki                             |       0.74 |       0.00
  D-TLB                              |            |           
    num accesses                     |      34027 |          0
    num misses                       |         74 |          0
    miss rate                        |      0.22% |      0.00%
    mpki                             |       1.02 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        128 |          0
    num misses                       |        121 |          0
    miss rate                        |     94.53% |      0.00%
    mpki                             |       1.66 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |      10146 |          0
    num cache misses                 |        817 |          0
    miss rate                        |      8.05% |       inf%
    mpki                             |      11.22 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |      34027 |          0
    num cache misses                 |        401 |          0
    miss rate                        |      1.18% |       inf%
    mpki                             |       5.51 |        inf
  Cache L2                           |            |           
    num cache accesses               |       1252 |          0
    num cache misses                 |       1206 |          0
    miss rate                        |     96.33% |       inf%
    mpki                             |      16.56 |        inf
  Cache L3                           |            |           
    num cache accesses               |       1240 |          0
    num cache misses                 |       1206 |          0
    miss rate                        |     97.26% |       inf%
    mpki                             |      16.56 |        inf
DRAM summary                         |            |           
  num dram accesses                  |       1206 |          0
  average dram access latency (ns)   |      86.14 |        inf
  average dram queueing delay        |      32.71 |       0.00
  average dram bandwidth utilization |     15.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        184 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
