                                     | Core 0     | Core 1    
  Instructions                       |    1333717 |          0
  Cycles                             |    2585600 |    2585600
  IPC                                |       0.52 |       0.00
  Time (ns)                          |     646400 |     646400
  Idle time (ns)                     |       1984 |     646400
  Idle time (%)                      |       0.3% |     100.0%
Branch predictor stats               |            |           
  num correct                        |     100750 |          0
  num incorrect                      |      15831 |          0
  misprediction rate                 |     13.58% |      0.00%
  mpki                               |      11.87 |       0.00
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |     192807 |          0
    num misses                       |         74 |          0
    miss rate                        |      0.04% |      0.00%
    mpki                             |       0.06 |       0.00
  D-TLB                              |            |           
    num accesses                     |     410904 |          0
    num misses                       |        201 |          0
    miss rate                        |      0.05% |      0.00%
    mpki                             |       0.15 |       0.00
  L2 TLB                             |            |           
    num accesses                     |        275 |          0
    num misses                       |        193 |          0
    miss rate                        |     70.18% |      0.00%
    mpki                             |       0.14 |       0.00
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |     192807 |          0
    num cache misses                 |       1294 |          0
    miss rate                        |      0.67% |       inf%
    mpki                             |       0.97 |        inf
  Cache L1-D                         |            |           
    num cache accesses               |     410904 |          0
    num cache misses                 |       1952 |          0
    miss rate                        |      0.48% |       inf%
    mpki                             |       1.46 |        inf
  Cache L2                           |            |           
    num cache accesses               |       3279 |          0
    num cache misses                 |       2616 |          0
    miss rate                        |     79.78% |       inf%
    mpki                             |       1.96 |        inf
  Cache L3                           |            |           
    num cache accesses               |       2650 |          0
    num cache misses                 |       2613 |          0
    miss rate                        |     98.60% |       inf%
    mpki                             |       1.96 |        inf
DRAM summary                         |            |           
  num dram accesses                  |       2613 |          0
  average dram access latency (ns)   |      69.68 |        inf
  average dram queueing delay        |      16.25 |       0.00
  average dram bandwidth utilization |      3.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |        620 |          0
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
